Star Number,HIP,Vmag,dist (pc),Type, EEID (mas),EEID (AU),HZ inner edge (mas),HZ outer edge (mas),Snow line (mas),IWA (AU),L*/Lsun,Surface Brigthness Spectral Correction Factor,Exozodi Detection Limit at IWA (in zodi),Time to SNR (hours),Exozodi Level measured by LBTI at 11 microns,,,,,
1,37279,0.4,3.51,F5IV-V,757,2.66,719,1265,2499,0.53,7.081,1.03,488.28,,,,,"For stars 1 to 20 the best sensitivity to exozodi, which is reached at the IWA, is reached closer in than the HZ inner edge. (the HZ inner edge is > 150 mas)",,
2,97649,0.76,5.13,A7IV-V,629,3.23,597,1050,2075,0.77,10.408,1.07,469.30,,52 +/- 46,Altair,,,,
3,113368,1.17,7.70,A3V,530,4.09,504,886,1750,1.16,16.689,1.04,486.73,,,,,,,
4,57632,2.14,11.00,A3Vvar,343,3.77,326,572,1131,1.65,14.216,1.01,496.87,,103 +/- 11,Bet Leo,,,,"(if IWA = 0.3"" then there are only 12 stars where Hzin < IWA < Hzout, and the sensitivty is degrared by a factor of 4 wrt IWA =0.15"")"
5,67927,2.68,11.40,G0IV,271,3.09,257,452,894,1.71,9.526,0.99,510.07,,,,,,,"if IWA is 6l/D at 900nm = 0.47"", there is  none.   "
6,2021,2.82,7.46,G2IV,256,1.91,243,427,845,1.12,3.645,0.97,518.37,,,,,,,
7,107556,2.85,13.63,A5mF2(IV),242,3.29,230,404,798,2.04,10.857,1.06,475.39,,,,,,,
8,102422,3.41,14.35,K0IV,214,3.07,203,357,706,2.15,9.440,0.81,624.05,,,,,,,
9,22449,3.19,8.04,F6V,210,1.69,200,351,694,1.21,2.862,1.02,492.32,,38 +/- 36,1 Ori,,,,
10,17378,3.52,9.07,K0IV,204,1.85,194,340,672,1.36,3.417,0.81,625.79,,,,,,,
11,8102,3.49,3.60,G8V,194,0.70,184,323,639,0.54,0.486,0.92,549.23,,-7 +/- 44,Tau ceti,,Tau Ceti,,
12,95501,3.36,15.53,F0IV,191,2.97,182,319,631,2.33,8.802,1.06,475.05,,,,, ,,
13,99240,3.55,6.10,G5IV-Vvar,189,1.15,180,316,625,0.91,1.331,0.91,555.29,,,,,,,
14,3821,3.46,5.84,G0V,189,1.10,180,316,624,0.88,1.220,0.99,510.71,,,,,,,
15,16537,3.72,3.20,K2V,184,0.59,175,307,606,0.48,0.346,0.82,611.60,,297  +/- 56,eps Eri,,,,
16,98036,3.71,13.38,G8IVvar,183,2.45,174,306,604,2.01,5.994,0.84,601.65,,,,,,,
17,57757,3.59,11.12,F8V,176,1.96,167,294,581,1.67,3.835,1.01,498.60,,-25 +/- 23,bet Vir,,,,
18,27072,3.59,8.88,F7V,175,1.55,166,292,577,1.33,2.412,1.02,491.85,,,,,,,
19,28103,3.71,14.51,F1V,163,2.36,154,272,537,2.18,5.564,1.06,474.69,,,,,,,
20,109176,3.77,11.80,F5V,160,1.89,152,268,529,1.77,3.580,1.03,488.08,,,,,,,
21,78072,3.85,11.18,F6V,155,1.73,147,259,512,1.68,3.006,1.03,491.39,,-4 +/- 25,gam Ser,,"For stars 21 to 81, CGI's best exozodi sensitivity is reached in the HZ. ",,
22,27321,3.85,19.75,A3V,153,3.02,145,256,505,2.96,9.140,1.05,478.51,,,,,,,
23,14632,4.05,10.51,G0V,144,1.52,137,241,477,1.58,2.305,0.98,512.65,10,checked with Bijan on 2/5/20,,,,,
24,50954,3.99,16.14,F2IV,143,2.32,136,240,473,2.42,5.361,1.05,478.11,,,,,,,
25,70497,4.04,14.39,F7V,143,2.05,135,238,470,2.16,4.208,1.02,494.41,,148 +/- 28,Tet Boo,,,,
26,59199,4.02,14.95,F0IV/V,141,2.11,134,235,465,2.24,4.441,1.06,474.51,,,,,,,
27,7513,4.1,13.41,F8V,140,1.87,133,233,461,2.01,3.516,1.00,502.78,,-130 +/- 41,Ups And,,,,
28,12777,4.1,11.15,F7V,139,1.55,132,232,459,1.67,2.405,1.01,497.71,,,,,,,
29,116771,4.13,13.43,F7V,137,1.84,130,229,452,2.01,3.387,1.02,496.27,,7 +/- 59,iot Psc,,,,
30,102485,4.13,14.24,F5V,136,1.94,129,227,449,2.14,3.749,1.03,488.48,,,,,,,
31,15510,4.26,6.00,G8V,135,0.81,128,226,446,0.90,0.658,0.93,543.64,,,,,,,
32,92043,4.19,19.56,F6V,133,2.60,126,222,438,2.93,6.738,1.02,492.16,,235 +/- 45,110 Her,,,,
33,1599,4.23,8.53,F9V,133,1.13,126,221,438,1.28,1.281,0.99,509.64,,,,,,,
34,64394,4.23,9.18,G0V,133,1.22,126,221,437,1.38,1.481,0.99,509.17,,,,,,,
35,112447,4.2,16.03,F7V,133,2.12,126,221,437,2.40,4.509,1.02,495.13,,102 +/- 75,ksi Peg ,,,,
36,61317,4.24,8.61,G0V,132,1.14,126,221,436,1.29,1.295,0.99,510.80,,,,,,,
37,105858,4.21,9.27,F6V,132,1.22,125,220,435,1.39,1.492,1.02,493.89,,,,,,,
38,17651,4.22,17.64,F3/F5V,130,2.30,124,218,430,2.65,5.287,1.03,488.15,,,,,,,
39,108870,4.69,3.64,K5V,129,0.47,123,216,427,0.55,0.221,0.68,740.70,,,,,,,
40,67153,4.23,18.80,F3V,129,2.43,123,216,426,2.82,5.893,1.04,483.59,,,,,,,
41,16852,4.29,13.96,F9V,129,1.80,123,215,426,2.09,3.242,0.99,509.52,,,,,,,
42,19849,4.43,5.04,K1V,129,0.65,122,215,425,0.76,0.420,0.87,577.66,,,,,,,
43,61174,4.3,17.96,F2V,125,2.24,119,209,412,2.69,5.039,1.04,482.99,,1952 +/- 155,eta Crv,,,,
44,77257,4.42,11.82,G0Vvar,122,1.44,116,204,403,1.77,2.085,0.98,515.52,,15 +/- 28,lam Ser,,,,
45,12843,4.47,14.14,F5/F6V,117,1.65,111,195,385,2.12,2.718,1.02,491.85,,,,,,,
46,71284,4.47,15.66,F3Vwvar,115,1.80,109,192,379,2.35,3.237,1.06,477.39,,-2 +/- 48,sig Boo,,,,
47,96100,4.67,5.77,K0V,115,0.66,109,192,379,0.87,0.439,0.88,573.05,,-60 +/- 57,sig Dra,,,,
48,34834,4.49,20.86,F0IV,114,2.37,108,190,375,3.13,5.610,1.06,474.94,,,,,,,
49,77760,4.6,15.83,F9V,112,1.77,106,186,368,2.37,3.123,0.99,507.93,,69 +/- 37,Chi Her,,,,
50,46509,4.59,17.76,F6V,110,1.95,104,184,363,2.66,3.810,1.03,487.67,,,,,,,
51,24813,4.69,12.48,G0V,108,1.35,103,181,358,1.87,1.829,0.97,519.84,,-69 +/- 51,lam Aur,,,,
52,64924,4.74,8.51,G5V,108,0.92,103,181,357,1.28,0.846,0.93,542.50,,,,,,,
53,76829,4.64,17.39,F5IV-V,107,1.87,102,179,354,2.61,3.490,1.03,487.90,,,,,,,
54,23693,4.71,11.62,F7V,105,1.22,100,176,348,1.74,1.499,1.01,500.47,,,,,,,
55,16245,4.71,21.75,F5IV-V,104,2.26,99,174,343,3.26,5.114,1.03,487.53,,,,,,,
56,104214,5.2,3.50,K5V,103,0.36,98,172,340,0.52,0.130,0.67,752.13,,67 +/- 71,61 Cyg A,,,,
57,39903,4.74,19.98,F5V,103,2.05,97,171,339,3.00,4.200,1.03,487.91,,,,,,,
58,15457,4.84,9.15,G5Vvar,102,0.93,97,171,337,1.37,0.872,0.95,530.06,,,,,,,
59,64408,4.85,20.29,G3V,102,2.07,97,170,336,3.04,4.281,0.94,533.32,,,,,,,
60,86486,4.76,21.23,F3IV,102,2.16,97,170,335,3.18,4.658,1.03,488.08,,,,,,,
61,4151,4.8,18.80,F8V,101,1.91,96,169,335,2.82,3.633,1.00,503.63,,,,,,,
62,10644,4.84,11.01,G0V,101,1.11,96,168,333,1.65,1.230,0.98,516.22,,,,,,,
63,51459,4.82,12.91,F8V,100,1.30,95,168,332,1.94,1.683,1.00,503.85,,,,,,,
64,57443,4.89,9.29,G3/G5V,99,0.92,94,166,328,1.39,0.853,0.96,526.31,,,,,,,
65,65721,4.97,17.91,G5V,98,1.75,93,163,322,2.69,3.052,0.92,545.26,,,,,,,
66,86736,4.86,17.12,F6/F7V,97,1.67,92,162,321,2.57,2.776,1.03,490.21,,,,,,,
67,80686,4.9,12.18,F9V,97,1.18,92,162,320,1.83,1.398,0.99,506.64,,,,,,,
68,82860,4.88,15.08,F6Vvar,97,1.46,92,161,319,2.26,2.121,1.02,491.84,,,,,,,
69,910,4.89,17.99,F5V,96,1.73,91,161,317,2.70,2.995,1.02,492.77,,,,,,,
70,47592,4.93,14.82,G0V,95,1.41,91,159,315,2.22,1.998,1.00,502.35,,,,,,,
71,5862,4.97,15.18,F8V,94,1.43,90,157,311,2.28,2.046,0.99,509.04,,,,,,,
72,109422,4.94,18.35,F6V,94,1.73,89,157,310,2.75,2.979,1.02,493.08,,,,,,,
73,73996,4.93,19.35,F5V,94,1.82,89,157,310,2.90,3.312,1.03,488.41,,,,,,,
74,29271,5.08,10.21,G5V,93,0.95,88,155,306,1.53,0.897,0.92,545.26,,,,,,,
75,53721,5.03,13.80,G0V,93,1.28,88,155,306,2.07,1.633,0.97,519.22,,,,,,,
76,25278,5,14.59,F8V,93,1.35,88,155,305,2.19,1.821,1.00,504.47,,,,,,,
77,97295,5,20.90,F5,91,1.91,87,152,301,3.13,3.641,1.03,491.12,,,,,,,
78,48113,5.08,18.90,G2V,90,1.71,86,151,298,2.84,2.922,0.97,518.53,,,,,,,
79,95447,5.17,14.96,G8IVvar,90,1.35,86,151,298,2.24,1.820,0.90,560.33,,,,,,,
80,88745,5.05,15.74,F7V,90,1.42,86,150,297,2.36,2.012,1.01,500.96,,,,,,,
81,86796,5.12,15.61,G5V,90,1.41,86,150,297,2.34,1.975,0.94,533.77,,,,,,,
82,7981,5.24,7.61,K1V,89,0.68,85,149,295,1.14,0.463,0.86,587.85,,-28 +/- 129,107 Psc,,"For stars 82 to 150, best sensitivity (reached at IWA) is reached  outside of  the HZ outer edge.",,
83,29800,5.04,19.53,F5IV-V,89,1.75,85,149,295,2.93,3.048,1.03,488.34,,,,,,,
84,25110,5.08,20.97,F6V,88,1.85,84,148,292,3.14,3.437,1.02,495.88,,,,,,,
85,97675,5.12,19.53,F8V,88,1.72,83,147,290,2.93,2.946,0.99,507.93,,,,,,,
86,40843,5.13,18.23,F6V,86,1.57,82,144,284,2.73,2.465,1.02,492.77,,,,,,,
87,45333,5.18,19.66,F9V,86,1.69,82,144,284,2.95,2.866,0.98,515.76,,,,,,,
88,104217,6.05,3.49,K7V,85,0.30,81,143,282,0.52,0.089,0.45,1128.43,,,,,,,
89,64792,5.19,17.54,G0Vs,85,1.50,81,142,281,2.63,2.237,0.99,510.55,,,,,,,
90,3909,5.17,15.88,F7IV-V,85,1.35,81,142,280,2.38,1.822,1.01,497.72,,,,,,,
91,15371,5.24,12.05,G1V,84,1.01,79,140,276,1.81,1.015,0.98,514.19,,,,,,,
92,56997,5.31,9.58,G8Vvar,84,0.80,79,140,276,1.44,0.642,0.92,548.39,,,,,,,
93,114622,5.57,6.53,K3Vvar,83,0.55,79,139,275,0.98,0.297,0.73,693.85,,,,,,,
94,32480,5.24,16.65,G0V,83,1.39,79,139,275,2.50,1.922,0.99,509.52,,,,,,,
95,47080,5.4,11.20,G8IV-V,82,0.91,77,136,269,1.68,0.834,0.89,565.72,,,,,,,
96,49081,5.37,14.93,G1V,80,1.19,76,134,264,2.24,1.426,0.95,530.12,,,,,,,
97,80337,5.37,12.91,G3/G5V,79,1.02,75,132,261,1.94,1.045,0.97,519.34,,,,,,,
98,73184,5.72,5.88,K4V,79,0.46,75,132,261,0.88,0.216,0.71,713.47,,,,,,,
99,84862,5.38,14.54,G0V,79,1.15,75,132,260,2.18,1.312,0.97,518.53,,587 +/- 120,72 Her,,,,
100,78459,5.39,17.48,G2V,78,1.37,74,131,258,2.62,1.872,0.97,517.30,,,,,,,
101,12653,5.4,17.33,G3IV,77,1.34,73,129,255,2.60,1.789,0.99,507.62,,,,,,,
102,18859,5.38,18.77,F5V,77,1.45,73,129,255,2.82,2.099,1.01,498.15,,,,,,,
103,58576,5.54,12.70,K0IV,76,0.97,72,127,251,1.90,0.932,0.90,559.78,,,,,,,
104,32439,5.44,18.21,F8V,75,1.37,71,126,248,2.73,1.876,1.01,500.23,,,,,,,
105,89042,5.47,17.75,G0V,75,1.33,71,125,248,2.66,1.776,0.98,511.82,,,,,,,
106,79672,5.49,14.13,G1V,75,1.06,71,125,248,2.12,1.125,0.97,521.05,,,,,,,
107,22263,5.49,13.24,G3V,75,0.99,71,125,247,1.99,0.985,0.97,520.00,,,,,,,
108,8362,5.63,10.04,K0V,74,0.74,70,124,244,1.51,0.552,0.88,575.75,,,,,,,
109,15330,5.53,12.04,G2V,74,0.89,70,123,243,1.81,0.786,0.97,520.40,,,,,,,
110,7978,5.52,17.34,F8V,73,1.26,69,122,241,2.60,1.600,1.00,505.91,,,,,,,
111,99825,5.73,8.80,K3V,73,0.64,69,121,240,1.32,0.410,0.82,610.77,,,,,,,
112,3765,5.74,7.44,K2V,73,0.54,69,121,240,1.12,0.291,0.82,613.61,,,,,,,
113,35136,5.54,16.87,G0V,73,1.22,69,121,239,2.53,1.497,0.99,509.64,,,,,,,
114,107649,5.57,15.56,G2V,72,1.12,68,120,237,2.33,1.251,0.98,514.51,,,,,,,
115,12114,5.79,7.24,K3V,72,0.52,68,120,237,1.09,0.269,0.80,627.58,,-319 +/- 336,GJ 105 A,,,,
116,38908,5.59,16.20,G2V...,71,1.15,67,118,234,2.43,1.317,0.99,509.29,,,,,,,
117,42438,5.63,14.45,G1.5Vb,70,1.01,67,117,232,2.17,1.028,0.97,518.37,,,,,,,
118,105090,6.69,3.97,M1/M2V,70,0.28,67,117,231,0.60,0.077,0.37,1371.76,,,,,,,
119,81300,5.77,9.92,K2V,70,0.69,66,116,230,1.49,0.478,0.87,581.60,,,,,,,
120,75181,5.65,14.69,G2V,70,1.02,66,116,230,2.20,1.047,0.97,520.36,,,,,,,
121,98767,5.73,16.01,G6IV+...,69,1.11,66,116,229,2.40,1.232,0.91,554.39,,,,,,,
122,26394,5.65,18.28,G3IV,69,1.27,66,116,229,2.74,1.603,0.98,514.18,,,,,,,
123,3093,5.88,11.14,K0V,67,0.75,64,112,222,1.67,0.561,0.84,599.04,,,,,,,
124,49908,6.6,4.87,K8V,67,0.33,64,112,222,0.73,0.107,0.43,1161.04,,-185 +/- 134,GJ 380,,,,
125,84478,6.33,5.95,K5V,67,0.40,63,112,221,0.89,0.158,0.56,895.65,,,,,,,
126,43587,5.96,12.59,G8V,65,0.82,62,109,215,1.89,0.675,0.83,607.77,,,,,,,
127,3583,5.8,14.99,G5IV,65,0.97,62,109,215,2.25,0.950,0.97,520.19,,,,,,,
128,23311,6.22,8.85,K3V,64,0.56,60,106,210,1.33,0.317,0.69,734.64,,,,,,,
129,56452,5.96,9.54,K0V,64,0.61,60,106,210,1.43,0.368,0.87,575.94,,,,,,,
130,72848,6,11.38,K2V,63,0.72,60,106,209,1.71,0.518,0.85,591.92,,,,,,,
131,40693,5.95,12.56,K0V,63,0.79,60,105,207,1.88,0.622,0.90,556.70,,,,,,,
132,13402,6.05,10.36,K1V,62,0.65,59,104,206,1.55,0.419,0.83,604.92,,,,,,,
133,100017,5.91,17.47,G3V,61,1.07,58,103,203,2.62,1.153,0.98,514.84,,,,,,,
134,114046,7.35,3.29,M2/M3V,61,0.20,58,102,202,0.49,0.040,0.26,1915.82,,,,,,,
135,54035,7.49,2.55,M2V,61,0.16,58,102,202,0.38,0.024,0.23,2178.68,,,,,,,
136,27435,5.97,15.25,G4V,60,0.92,57,100,198,2.29,0.841,0.97,520.36,,,,,,,
137,544,6.07,13.78,K0V,59,0.82,56,99,196,2.07,0.668,0.91,555.75,,,,,,,
138,113283,6.48,7.61,K4Vp,58,0.44,55,97,191,1.14,0.195,0.65,774.73,,,,,,,
139,26779,6.21,12.28,K1V,57,0.70,55,96,189,1.84,0.496,0.85,591.07,,,,,,,
140,1475,8.09,3.56,M1V,56,0.20,53,93,185,0.53,0.040,0.16,3177.47,,,,,,,
141,68184,6.49,10.08,K3V,56,0.56,53,93,185,1.51,0.318,0.69,726.93,,,,,,,
142,32984,6.58,8.75,K3V,55,0.48,52,91,180,1.31,0.229,0.67,753.91,,,,,,,
143,88972,6.38,11.10,K2V,54,0.60,51,90,178,1.66,0.358,0.83,610.17,,,,,,,
144,10798,6.33,12.83,G8V,52,0.67,50,87,173,1.93,0.451,0.92,548.64,,,,,,,
145,86400,6.53,10.09,K3V,52,0.53,50,87,172,1.51,0.277,0.77,656.99,,,,,,,
146,41926,6.38,12.18,K0V,52,0.64,50,87,172,1.83,0.404,0.88,571.42,,,,,,,
147,57939,6.42,9.18,G8Vp,51,0.46,48,84,167,1.38,0.215,0.90,556.70,,,,,,,
148,85235,6.44,12.79,K0V,50,0.64,48,84,166,1.92,0.412,0.90,559.24,,,,,,,
149,42808,6.58,11.19,K2V,50,0.56,47,83,164,1.68,0.311,0.80,626.99,,,,,,,
150,25878,7.97,5.70,M1V,45,0.26,43,75,149,0.86,0.066,0.27,1843.33,,,,,,,
